,movie_code,duration,facenumber_in_poster,country,budget,gross,num_voted_users,num_user_for_reviews,num_critic_for_reviews,movie_facebook_likes,director_facebook_likes,actor_1_facebook_likes,actor_2_facebook_likes,actor_3_facebook_likes,cast_total_facebook_likes,imdb_score,imdb_score_class
4417,4418,104.0,7.0,USA,1500000.0,3447339.0,29517,79.0,97.0,0,38.0,801.0,727.0,690.0,2667,5.8,Fair
3457,3458,107.0,0.0,Germany,5000000.0,,80639,96.0,93.0,25000,23.0,287.0,150.0,93.0,635,7.6,Good
3004,3005,134.0,0.0,Hungary,2500000000.0,195888.0,5603,45.0,73.0,607,45.0,9.0,2.0,0.0,11,7.1,Good
3247,3248,85.0,0.0,South Korea,10000000.0,,162,2.0,8.0,186,0.0,1000.0,618.0,196.0,2259,4.8,Fair
2724,2725,98.0,0.0,USA,22000000.0,3247816.0,36145,108.0,223.0,0,11000.0,12000.0,6000.0,557.0,19310,6.3,Good
3652,3653,86.0,1.0,USA,6000000.0,20200.0,6797,21.0,43.0,0,4.0,11000.0,485.0,444.0,12772,5.8,Fair
643,644,113.0,1.0,USA,66000000.0,87704396.0,88132,274.0,138.0,0,36.0,537.0,427.0,232.0,1302,6.2,Good
2980,2981,113.0,0.0,USA,12000000.0,5032496.0,20576,161.0,114.0,652,11000.0,537.0,255.0,99.0,943,6.3,Good
2696,2697,107.0,3.0,USA,15000000.0,15608545.0,53471,224.0,208.0,29000,561.0,746.0,561.0,353.0,2377,5.4,Fair
3078,3079,161.0,0.0,UK,12000000.0,56715371.0,427357,1736.0,285.0,24000,0.0,273.0,117.0,73.0,727,8.3,Excellent
4290,4291,89.0,0.0,USA,2000000.0,653621.0,5615,64.0,123.0,592,13.0,373.0,334.0,218.0,1136,6.8,Good
2853,2854,100.0,1.0,USA,13000000.0,26539321.0,7984,42.0,25.0,833,15.0,694.0,558.0,388.0,2486,5.9,Fair
1638,1639,105.0,1.0,USA,30000000.0,53021560.0,74630,156.0,159.0,13000,56.0,898.0,60.0,22.0,1026,6.5,Good
3169,3170,103.0,0.0,USA,100000000.0,67631157.0,176606,374.0,321.0,25000,207.0,40000.0,11000.0,3000.0,55175,6.0,Fair
2468,2469,87.0,1.0,USA,3500000.0,,49669,419.0,184.0,3000,0.0,1000.0,177.0,83.0,1592,7.2,Good
882,883,280.0,0.0,USA,56000000.0,12870569.0,13215,497.0,84.0,953,33.0,789.0,640.0,67.0,1671,6.3,Good
1107,1108,141.0,4.0,USA,45000000.0,47307550.0,104301,269.0,339.0,28000,0.0,749.0,463.0,404.0,1948,6.5,Good
3805,3806,90.0,6.0,USA,,,215,2.0,,38,0.0,695.0,617.0,483.0,3217,4.5,Fair
1236,1237,130.0,1.0,UK,30000000.0,51185897.0,69457,271.0,105.0,0,46.0,387.0,244.0,162.0,1233,6.7,Good
232,233,121.0,4.0,USA,120000000.0,30212620.0,35066,196.0,168.0,0,274.0,273.0,216.0,157.0,993,5.3,Fair
2633,2634,104.0,1.0,USA,15000000.0,40064955.0,92074,502.0,154.0,0,0.0,4000.0,4000.0,1000.0,12170,6.4,Good
839,840,188.0,0.0,USA,55000000.0,134218018.0,126357,497.0,169.0,0,503.0,10000.0,593.0,467.0,12940,7.3,Good
3617,3618,90.0,0.0,USA,6000000.0,4859475.0,116910,520.0,152.0,0,0.0,4000.0,899.0,826.0,7103,7.2,Good
1360,1361,118.0,1.0,USA,37000000.0,6482195.0,9740,81.0,38.0,389,11.0,37.0,12.0,12.0,74,6.4,Good
3085,3086,111.0,0.0,USA,11000000.0,1066555.0,2618,111.0,43.0,411,58.0,482.0,362.0,258.0,1526,5.8,Fair
2646,2647,114.0,0.0,USA,15000000.0,32721635.0,67822,279.0,241.0,0,29.0,956.0,878.0,616.0,3861,6.6,Good
3785,3786,99.0,0.0,USA,5000000.0,830210.0,1900,56.0,12.0,0,0.0,578.0,435.0,361.0,3382,4.4,Fair
3978,3979,99.0,2.0,Iceland,3800000.0,19959.0,3579,14.0,61.0,0,29.0,117.0,64.0,64.0,298,6.9,Good
235,236,140.0,4.0,USA,113000000.0,380262555.0,520104,3286.0,359.0,10000,0.0,20000.0,16000.0,4000.0,44042,7.6,Good
2323,2324,114.0,5.0,France,20000000.0,2353728.0,4293,53.0,69.0,235,22.0,572.0,548.0,413.0,1776,6.9,Good
4658,4659,123.0,2.0,Iran,500000.0,7098492.0,151812,264.0,354.0,48000,0.0,786.0,712.0,620.0,2501,8.4,Excellent
2445,2446,112.0,0.0,USA,17000000.0,6734844.0,29591,118.0,38.0,0,213.0,567.0,67.0,45.0,711,5.9,Fair
2720,2721,103.0,2.0,USA,15000000.0,4235837.0,175962,336.0,223.0,0,1000.0,21000.0,1000.0,611.0,23932,7.6,Good
1567,1568,132.0,2.0,USA,32000000.0,2899970.0,8039,161.0,70.0,625,0.0,13000.0,898.0,876.0,16878,6.9,Good
2516,2517,107.0,6.0,USA,19000000.0,7156725.0,22639,217.0,153.0,300,80.0,2000.0,2000.0,841.0,5992,5.5,Fair
318,319,94.0,0.0,USA,84000000.0,17010646.0,40751,239.0,78.0,881,6.0,490.0,294.0,227.0,1195,2.2,Bad
1481,1482,116.0,1.0,UK,27000000.0,,23351,178.0,57.0,0,170.0,14000.0,192.0,136.0,14744,6.0,Fair
852,853,128.0,0.0,USA,55000000.0,83000000.0,36587,95.0,55.0,0,272.0,2000.0,812.0,383.0,3888,6.0,Fair
4512,4513,84.0,0.0,USA,1200000.0,,742,7.0,9.0,479,2.0,10000.0,500.0,475.0,11257,4.6,Fair
740,741,111.0,0.0,USA,60000000.0,71844424.0,33158,223.0,136.0,0,197.0,433.0,208.0,6.0,679,7.3,Good
395,396,143.0,1.0,USA,90000000.0,233630478.0,394317,1051.0,221.0,23000,0.0,15000.0,410.0,272.0,15838,7.7,Good
3662,3663,141.0,6.0,USA,5600000.0,3064356.0,3433,81.0,68.0,160,407.0,688.0,659.0,501.0,2584,6.9,Good
795,796,121.0,0.0,Germany,50000000.0,22518325.0,63363,644.0,240.0,0,0.0,19000.0,972.0,854.0,22833,5.6,Fair
254,255,126.0,2.0,USA,120000000.0,186336103.0,348861,798.0,233.0,0,218.0,11000.0,11000.0,322.0,22722,6.5,Good
2349,2350,98.0,4.0,USA,20000000.0,,50,3.0,2.0,70,2.0,729.0,282.0,53.0,1092,4.8,Fair
1704,1705,101.0,0.0,USA,23000000.0,12189514.0,30092,129.0,65.0,0,3.0,448.0,143.0,120.0,842,6.1,Good
2207,2208,92.0,0.0,USA,11000000.0,34334256.0,35131,255.0,282.0,16000,34.0,383.0,333.0,322.0,1945,4.8,Fair
2634,2635,118.0,0.0,USA,,39100956.0,13442,59.0,19.0,0,13.0,90.0,22.0,2.0,114,7.2,Good
3590,3591,106.0,0.0,USA,6000000.0,25047631.0,6585,50.0,18.0,990,44.0,865.0,405.0,328.0,2724,6.9,Good
2308,2309,106.0,0.0,Mexico,20000000.0,6420319.0,15978,122.0,45.0,15000,38.0,1000.0,1000.0,975.0,5705,7.4,Good
665,666,108.0,2.0,USA,50000000.0,70450000.0,77390,189.0,72.0,0,610.0,848.0,517.0,461.0,2913,6.0,Fair
4970,4971,114.0,0.0,USA,15000000.0,32721635.0,67824,279.0,241.0,0,29.0,956.0,878.0,616.0,3861,6.6,Good
1278,1279,119.0,1.0,USA,40000000.0,25178165.0,70292,274.0,94.0,8000,7.0,18000.0,9000.0,903.0,29484,6.7,Good
1368,1369,150.0,7.0,USA,37000000.0,92173235.0,280228,420.0,378.0,29000,0.0,10000.0,4000.0,206.0,14296,7.6,Good
2214,2215,90.0,4.0,USA,19000000.0,35033759.0,55008,93.0,161.0,21000,12.0,786.0,651.0,587.0,2462,6.3,Good
1817,1818,30.0,4.0,USA,,,3446,31.0,15.0,459,,491.0,154.0,94.0,812,8.7,Excellent
36,37,165.0,2.0,USA,210000000.0,245428137.0,242420,918.0,378.0,56000,0.0,974.0,956.0,808.0,3988,5.7,Fair
4834,4835,110.0,1.0,France,300000.0,,19386,74.0,96.0,2000,0.0,710.0,257.0,0.0,967,7.7,Good
2411,2412,44.0,8.0,USA,,,65785,281.0,20.0,0,,828.0,787.0,650.0,2546,7.5,Good
2807,2808,139.0,1.0,France,14000000.0,2474000.0,2427,27.0,20.0,127,133.0,423.0,15.0,5.0,446,5.7,Fair
4407,4408,95.0,1.0,China,,190666.0,2410,20.0,101.0,784,611.0,9.0,4.0,3.0,18,5.7,Fair
1463,1464,109.0,5.0,UK,35000000.0,28995450.0,19230,59.0,97.0,0,24.0,287.0,175.0,167.0,855,6.1,Good
3203,3204,101.0,0.0,USA,10000000.0,1631839.0,5936,91.0,49.0,242,3.0,14000.0,1000.0,826.0,17665,5.7,Fair
553,554,110.0,1.0,USA,75000000.0,83503161.0,138190,405.0,284.0,30000,763.0,15000.0,1000.0,222.0,16691,6.1,Good
422,423,106.0,1.0,USA,85000000.0,64933670.0,70838,208.0,382.0,18000,763.0,8000.0,886.0,809.0,11454,5.6,Fair
2964,2965,100.0,1.0,USA,12000000.0,12902790.0,4052,88.0,24.0,242,98.0,1000.0,849.0,604.0,3250,6.6,Good
3788,3789,136.0,0.0,India,,240425.0,1311,25.0,16.0,133,0.0,75.0,45.0,14.0,172,7.4,Good
2319,2320,93.0,3.0,USA,20000000.0,3749061.0,28629,113.0,119.0,0,19.0,15000.0,13000.0,619.0,30134,4.9,Fair
1653,1654,86.0,0.0,USA,30000000.0,38232624.0,88518,409.0,111.0,0,82.0,869.0,759.0,362.0,3854,2.7,Bad
3929,3930,101.0,0.0,UK,4000000.0,864959.0,20275,151.0,116.0,0,21.0,420.0,291.0,161.0,1215,6.9,Good
1187,1188,108.0,0.0,USA,40000000.0,118500000.0,340085,327.0,125.0,12000,0.0,1000.0,869.0,690.0,3660,7.8,Good
